The following is a list of Game tags used by various aspects of the game such as Game Objects and CAS Parts.

=References=
* [[Common Sim Types for S4CL|Common Sim Types]]
* [[Common Game Tags for S4CL|Common Game Tags]]

=Game Tags=
* FUNC_CRAFT_SALES_TABLE_TABLE
* FUNC_CRATE
* FUNC_CRATES
* FUNC_CRATES_ROUTABLE
* FUNC_CREATIVITY
* FUNC_CRIB
* FUNC_CRIME_MAP
* FUNC_CRIMINAL
* FUNC_CROSS_STITCH
* FUNC_CROSS_STITCH_HOOP
* FUNC_CROSS_STITCH_HOOP_COMPLETE
* FUNC_CRYPT
* FUNC_CRYSTAL_BALL
* FUNC_CUBE
* FUNC_CULINARY
* FUNC_CULLING_PORTAL
* FUNC_CUP
* FUNC_CUPBOARD
* FUNC_CUPCAKE_MACHINE
* FUNC_CURTAIN
* FUNC_DANCEFLOOR
* FUNC_DANCING
* FUNC_DARTBOARD
* FUNC_DAY_OF_THE_DEAD
* FUNC_DEATH
* FUNC_DECAL
* FUNC_DENIZEN_POND
* FUNC_DESSERT
* FUNC_DETECTIVE
* FUNC_DETECTIVE_CHIEF_CHAIR
* FUNC_DETECTIVE_CLUE_ADD_TO_MAP
* FUNC_DETECTIVE_CLUE_CHEMICAL
* FUNC_DETECTIVE_CLUE_DATABASE
* FUNC_DETECTIVE_CLUE_PICTURE
* FUNC_DETECTIVE_CLUE_SAMPLE
* FUNC_DEW_COLLECTOR
* FUNC_DEW_COLLECTOR_HIGH_QUALITY
* FUNC_DIA_DE_LOS_MUERTOS
* FUNC_DIGITAL_FRAME
* FUNC_DINING
* FUNC_DINING_CHAIR
* FUNC_DINING_HUTCH
* FUNC_DINOSAUR
* FUNC_DIPLOMA
* FUNC_DIRECTOR_CHAIR
* FUNC_DISABLE_AUTO_SHAPE
* FUNC_DISABLE_IN_LOT_THUMBNAILS
* FUNC_DISHWASHER
* FUNC_DISPENSER
* FUNC_DIVIDER
* FUNC_DJING
* FUNC_DJ_BOOTH
* FUNC_DOCTOR
* FUNC_DOCTOR_ITEM_SAMPLE
* FUNC_DOCTOR_OBJECT_EXAM_BED
* FUNC_DOCTOR_OBJECT_MEDICAL_TREADMILL
* FUNC_DOCTOR_OBJECT_SURGERY_TABLE
* FUNC_DOCTOR_OBJECT_XRAY_MACHINE
* FUNC_DOCTOR_PLAYSET
* FUNC_DOESNT_SPAWN_FIRE
* FUNC_DOLL
* FUNC_DOLLHOUSE
* FUNC_DOLLY_CAMERA
* FUNC_DOLPHIN_ALBINO
* FUNC_DOLPHIN_MERFOLK
* FUNC_DOLPHIN_SPAWNER
* FUNC_DOLPHIN_STANDARD
* FUNC_DONT_WAKE_LLAMA
* FUNC_DOUBLE_BED
* FUNC_DRAGON
* FUNC_DRAWING_POSTED
* FUNC_DRAW_SOMETHING
* FUNC_DRINK
* FUNC_DRINK_GIFTING
* FUNC_DRINK_TRAY
* FUNC_DROID_BB_SERIES
* FUNC_DROID_PERSONALITY_CHIP
* FUNC_DROID_PERSONALITY_CHIP_FIRST_ORDER
* FUNC_DROID_PERSONALITY_CHIP_FIRST_ORDER_2
* FUNC_DROID_PERSONALITY_CHIP_RESISTANCE
* FUNC_DROID_PERSONALITY_CHIP_RESISTANCE_2
* FUNC_DROID_PERSONALITY_CHIP_SCOUNDREL
* FUNC_DROID_PERSONALITY_CHIP_SCOUNDREL_2
* FUNC_DROID_R_SERIES
* FUNC_DROPS_LEAVES_EP10_MAPLE_GREEN
* FUNC_DROPS_LEAVES_EP10_MAPLE_RED
* FUNC_DROPS_LEAVES_LARGE
* FUNC_DROPS_LEAVES_MEDIUM
* FUNC_DROPS_LEAVES_SMALL
* FUNC_DROPS_LEAVES_X_LARGE
* FUNC_DUCT
* FUNC_DUMPSTER
* FUNC_DUMPSTER_DEAL_APPLIANCE
* FUNC_DUMPSTER_DEAL_BURNT_AND_SCRATCHED
* FUNC_DUMPSTER_DEAL_COLLECTIBLE
* FUNC_DUMPSTER_DEAL_CRAFTABLE
* FUNC_DUMPSTER_DEAL_MISCELLANEOUS
* FUNC_DUMPSTER_DEAL_PLUMBING
* FUNC_DUMPSTER_DEAL_UPGRADE_PART
* FUNC_DUMPSTER_HIGH_PRICE_DROP
* FUNC_DUMPSTER_INSECT
* FUNC_DUMPSTER_LOW_PRICE_DROP
* FUNC_DUMPSTER_MEAL_FOOD
* FUNC_DUMPSTER_MEAL_INGREDIENT
* FUNC_DUMPSTER_MEAL_INSECT
* FUNC_DUMPSTER_UNIQUE_DROP
* FUNC_DUST_BUNNY
* FUNC_DUST_FRIEND
* FUNC_DUST_PILE
* FUNC_EARBUDS
* FUNC_EASEL
* FUNC_EASTER_EGG
* FUNC_ECO_ECO_FRIENDLY_APPLIANCES
* FUNC_ECO_FOOTPRINT_OBJECT_STATE
* FUNC_ECO_FOOTPRINT_SUN_RAY
* FUNC_ECO_GREEN_GARDENING
* FUNC_ECO_NEIGHBORHOOD_UTILITY
* FUNC_ECO_UPCYCLING_INITIATIVE
* FUNC_EGG
* FUNC_EGG_SEARCH
* FUNC_ENERGY
* FUNC_ENTERTAINER
* FUNC_EP01_ALIEN_TRANSMUTE_COMPATIBLE
* FUNC_EP01_COLLECTIBLE_BG
* FUNC_EP01_SERUM_AGE_AWAY
* FUNC_EP01_SERUM_ALIEN_AURA
* FUNC_EP01_SERUM_EMBIGGEN
* FUNC_EP01_SERUM_FIXERS_LUCK
* FUNC_EP01_SERUM_GHOST_GOO
* FUNC_EP01_SERUM_NEED_FIXER
* FUNC_EP01_SERUM_OX_STRENGTH
* FUNC_EP01_SERUM_REAPERS_FRIEND
* FUNC_EP01_SERUM_RED_HOT
* FUNC_EP01_SERUM_ROSE_PERFUME
* FUNC_EP01_SERUM_SLIMIFY
* FUNC_EP01_SERUM_SMART
* FUNC_EP01_SERUM_SNAKE_OIL
* FUNC_EP01_SERUM_SPARK_DRIVE
* FUNC_EP01_SERUM_SYNTHETIC_FOOD
* FUNC_EP10_FESTIVAL_FOOD
* FUNC_ESPORTS_GAMER
* FUNC_ESPRESSO_BAR
* FUNC_ESPRESSO_GRINDER
* FUNC_ESPRESSO_MACHINE
* FUNC_ETAGERE
* FUNC_EXERCISE
* FUNC_EXIT
* FUNC_EXPERIMENTAL_FOOD
* FUNC_EXTINGUISHER
* FUNC_FABRICATED_ITEM
* FUNC_FABRICATION_DYE
* FUNC_FABRICATION_DYE_COMMON
* FUNC_FABRICATOR
* FUNC_FACE
* FUNC_FAMILY_BULLETIN_BOARD
* FUNC_FAN
* FUNC_FASHION_STUDIO_SEARCH
* FUNC_FAUCET
* FUNC_FAVORITE_CHOPSTICKS
* FUNC_FAVORITE_CHOPSTICK_CLASSIC_WOOD
* FUNC_FAVORITE_CHOPSTICK_PLASTIC
* FUNC_FAVORITE_CHOPSTICK_STEEL
* FUNC_FAVORITE_CHOPSTICK_WOOD
* FUNC_FESTIVAL_AUTONOMY_AREA_MARKER
* #noinspectionPyRedeclaration
* FUNC_FESTIVAL_AUTONOMY_AREA_MARKER
* FUNC_FESTIVAL_BLOSSOM_TEA_FOUNTAIN
* FUNC_FESTIVAL_CURRY_CONTEST
* FUNC_FESTIVAL_FIREWORKS_DARK_SIDE
* FUNC_FESTIVAL_FIREWORKS_LIGHT_SIDE
* FUNC_FESTIVAL_FLEA_MARKET_OBJECTS
* FUNC_FESTIVAL_LAMP_TEA_FOUNTAINS
* FUNC_FESTIVAL_TEA_DARK_TEA
* FUNC_FESTIVAL_TEA_LIGHT_TEA
* FUNC_FESTIVAL_TEA_SAKURA
* FUNC_FETCHABLE
* FUNC_FIGURINE
* FUNC_FILE_HOLDER
* FUNC_FILTH_FIEND
* FUNC_FIRE
* FUNC_FIREPLACE_MAGIC
* FUNC_FIREWORKS
* FUNC_FIREWORKS_ARTS_CRAFTS
* FUNC_FIREWORKS_BLOSSOM
* FUNC_FIREWORKS_FOOD
* FUNC_FIREWORKS_LAMP
* FUNC_FIREWORKS_LOGIC
* FUNC_FIREWORKS_MUSIC
* FUNC_FIREWORKS_SPARKLER
* FUNC_FIREWORKS_SPARKLER_BLOSSOM
* FUNC_FIREWORKS_SPARKLER_FOOD
* FUNC_FIREWORKS_SPARKLER_LAMP
* FUNC_FIREWORKS_SPARKLER_LOGIC
* FUNC_FIREWORKS_SPARKLER_WEDDING
* FUNC_FIREWORKS_WEDDING
* FUNC_FIRE_ALARM
* FUNC_FIRE_PIT
* FUNC_FISH
* FUNC_FISHING_LOCATION_ANY
* FUNC_FISHING_LOCATION_HOLE
* FUNC_FISHING_LOCATION_SPOT
* FUNC_FISHING_SPOT_BAY
* FUNC_FISHING_SPOT_COMMON
* FUNC_FISHING_SPOT_RARE
* FUNC_FISHING_SPOT_TROPICAL
* FUNC_FISHING_SPOT_UNCOMMON
* FUNC_FISH_ENDANGERED
* FUNC_FISH_FISHBOWL
* FUNC_FISH_INVASIVE
* FUNC_FITNESS
* FUNC_FLAG
* FUNC_FLAGSTONE
* FUNC_FLOWER
* FUNC_FLOWERS_10
* FUNC_FLOWERS_3
* FUNC_FLOWERS_4
* FUNC_FLOWERS_5
* FUNC_FLOWERS_6
* FUNC_FLOWERS_7
* FUNC_FLOWERS_8
* FUNC_FLOWERS_9
* FUNC_FLOWERS_BOP_BEG
* FUNC_FLOWERS_CHRY_SNAP
* FUNC_FLOWERS_DAI_BLU
* FUNC_FLOWERS_LILY_DEATH
* FUNC_FLOWERS_ROS_DAH
* FUNC_FLOWERS_SCENT
* FUNC_FLOWERS_SCENT_RARE
* FUNC_FLOWERS_SNO_CROC
* FUNC_FLOWERS_TUL_CHRI
* FUNC_FLOWER_ARRANGEMENT
* FUNC_FLOWER_GIFTING
* FUNC_FOLDERS
* FUNC_FOLDING
* FUNC_FOOD
* FUNC_FOOD_PET_EDIBLE
* FUNC_FOOD_PLATTER
* FUNC_FOOSBALL_TABLE
* FUNC_FORAGED_PLANT
* FUNC_FORTUNE
* FUNC_FORTUNE_TELLING
* FUNC_FOSSIL_BRUSHED
* FUNC_FOSSIL_ROCK
* FUNC_FOUNTAIN
* FUNC_FOX
* FUNC_FOX_DEN
* FUNC_FREELANCER_CANVAS_CHARACTER_DESIGN
* FUNC_FREELANCER_CANVAS_ENVIRONMENT_DESIGN
* FUNC_FREELANCER_CANVAS_ICON
* FUNC_FREELANCER_CANVAS_ILLUSTRATIVE
* FUNC_FREELANCER_CANVAS_LOGO
* FUNC_FREELANCER_CANVAS_PORTRAIT
* FUNC_FREELANCER_CANVAS_RECREATED_ART
* FUNC_FREELANCER_CANVAS_REFERENCE
* FUNC_FREELANCER_CANVAS_SPLASH_ART
* FUNC_FREELANCE_MAKER_CARVED_CANDLES
* FUNC_FREELANCE_MAKER_COUCH
* FUNC_FREELANCE_MAKER_CRAFTED_CANDLES
* FUNC_FREELANCE_MAKER_FINE_WALL_DECOR
* FUNC_FREELANCE_MAKER_FLOOR_LIGHTS
* FUNC_FREELANCE_MAKER_JAR_CANDLES
* FUNC_FREELANCE_MAKER_KIDS_BED
* FUNC_FREELANCE_MAKER_KOMBUCHA
* FUNC_FREELANCE_MAKER_RUGS
* FUNC_FREELANCE_MAKER_TOFIZZ
* FUNC_FRIDGE
* FUNC_FRIDGE_MINI
* FUNC_FRONT_DESK
* FUNC_FROSTY
* FUNC_FRUIT_CAKE
* FUNC_FRUIT_PUNCH_FOUNTAIN
* FUNC_FRYING_PAN
* FUNC_FUN
* FUNC_FUTURE
* FUNC_GAME
* FUNC_GAMING
* FUNC_GARBAGE
* FUNC_GARDEN
* FUNC_GARDENING
* FUNC_GARDENING_FERTILIZER_BAD
* FUNC_GARDENING_FERTILIZER_HIGH
* FUNC_GARDENING_FERTILIZER_LOW
* FUNC_GARDENING_FERTILIZER_MAX
* FUNC_GARDENING_FERTILIZER_MED
* FUNC_GARDENING_FLOWERS
* FUNC_GARDENING_FORBIDDEN_FRUIT
* FUNC_GARDENING_GRAFTABLE
* FUNC_GARDENING_GROWFRUIT
* FUNC_GARDENING_MONEY_TREE
* FUNC_GARDENING_PATCH
* FUNC_GARDENING_SEEDS
* FUNC_GARDENING_SEED_COMMON
* FUNC_GARDENING_SEED_RARE
* FUNC_GARDENING_SEED_UNCOMMON
* FUNC_GARDENING_SKILL_PLANT
* FUNC_GARDENING_SPRINKLER
* FUNC_GARDENING_TOXIC
* FUNC_GARDENING_WILD
* FUNC_GARDEN_FLOWER
* FUNC_GARDEN_GARLIC
* FUNC_GARDEN_GHOST_DESTROY
* FUNC_GARDEN_PLASMA_TREE
* FUNC_GARLAND
* FUNC_GARLIC
* FUNC_GATE
* FUNC_GATOR
* FUNC_GETS_DIRTY
* FUNC_GHOST
* FUNC_GIANT_CROPS_FERTILIZER
* FUNC_GIANT_CROPS_FRUIT
* FUNC_GIANT_CROPS_FRUIT_GIANT_MUSHROOM
* FUNC_GIANT_CROPS_PLANT
* FUNC_GIANT_CROPS_SEED_PACKET
* FUNC_GIANT_CROP_LARGE
* FUNC_GIANT_CROP_MEDIUM
* FUNC_GIANT_CROP_SMALL
* FUNC_GIVE_GIFT_NOT_GIFTABLE
* FUNC_GIVE_GIFT_REWARD
* FUNC_GLASS
* FUNC_GNOME
* FUNC_GNOME_KICK_REWARD
* FUNC_GONDOLA_BOTTOM
* FUNC_GONDOLA_TOP
* FUNC_GOURMET_COOKING
* FUNC_GO_DANCING_OBJECT_VISIBILITY
* FUNC_GO_FOR_WALK_DOG_INTERACTIONS
* FUNC_GRAFFITI
* FUNC_GRAND_MEAL
* FUNC_GRASS
* FUNC_GRAVE
* FUNC_GRAVESTONE
* FUNC_GREEN_SCREEN
* FUNC_GRILL_RECIPE
* FUNC_GUITAR
* FUNC_GYM
* FUNC_GYPSY
* FUNC_HABITAT
* FUNC_HAIR_MAKEUP_CHAIR
* FUNC_HAIR_PILE
* FUNC_HALLOWEEN
* FUNC_HAMPER
* FUNC_HAMSTER
* FUNC_HAND
* FUNC_HANDINESS
* FUNC_HANUKKAH
* FUNC_HARDWOOD
* FUNC_HARVESTABLE
* FUNC_HARVESTABLE_COW
* FUNC_HARVESTABLE_FRUIT
* FUNC_HARVESTABLE_LARGE
* FUNC_HARVESTABLE_RARE
* FUNC_HARVESTABLE_SUPER_RARE
* FUNC_HARVESTABLE_UNCOMMON
* FUNC_HARVESTABLE_WALL
* FUNC_HAUNTED
* FUNC_HAUNTED_PAINTING
* FUNC_HEAD
* FUNC_HEALTH
* FUNC_HEART
* FUNC_HEAT_LAMP
* FUNC_HEAT_LAMP_BG
* FUNC_HEDGEHOG
* FUNC_HEN
* FUNC_HERBALISM
* FUNC_HERBALISM_INGREDIENT
* FUNC_HERBALISM_INGREDIENT_CHAMOMILE
* FUNC_HERBALISM_INGREDIENT_ELDERBERRY
* FUNC_HERBALISM_INGREDIENT_FIRELEAF
* FUNC_HERBALISM_INGREDIENT_HUCKLEBERRY
* FUNC_HERBALISM_INGREDIENT_MOREL_MUSHROOM
* FUNC_HERBALISM_PLANT
* FUNC_HERBALISM_POTION
* FUNC_HIDEABLE
* FUNC_HIGH_CHAIR
* FUNC_HIGH_CHAIR_DRINK
* FUNC_HIGH_CHAIR_FOOD
* FUNC_HOLIDAY
* FUNC_HOLIDAY_CANDLE
* FUNC_HOLIDAY_CANDLE_2
* FUNC_HOLIDAY_DECO_OBJECTS
* FUNC_HOLIDAY_FESTIVE_LIGHTING
* FUNC_HOLIDAY_GNOME_GROUP01
* FUNC_HOLIDAY_GNOME_GROUP02
* FUNC_HOLIDAY_GNOME_GROUP03
* FUNC_HOLIDAY_GNOME_GROUP04
* FUNC_HOLIDAY_TRADITION_BAKING_RECIPE
* FUNC_HOLIDAY_TRADITION_BONFIRE
* FUNC_HOLIDAY_TRADITION_DECO_BE_ROMANTIC
* FUNC_HOLIDAY_TRADITION_HAVE_DECORATIONS
* FUNC_HOLIDAY_TRADITION_OPEN_PRESENTS
* FUNC_HOLIDAY_TRADITION_PARTY
* FUNC_HOLIDAY_TREE
* FUNC_HOLIDAY_TREE_GARLAND
* FUNC_HOLIDAY_TREE_ORNAMENTS
* FUNC_HOLIDAY_TREE_SKIRT
* FUNC_HOLIDAY_TREE_TOPPER
* FUNC_HOLOTABLE
* FUNC_HOLOTABLE_FIRST_ORDER_PURCHASE
* FUNC_HOLOTABLE_RESISTANCE_PURCHASE
* FUNC_HONEY
* FUNC_HOOD
* FUNC_HOOP
* FUNC_HOSPITAL
* FUNC_HOST_STATION
* FUNC_HOT_SAUCE
* FUNC_HOT_SPRINGS
* FUNC_HOT_TUB
* FUNC_HOUSE
* FUNC_HOUSEHOLD_INVENTORY_OBJECT_PROXY
* FUNC_HUNGER
* FUNC_HUTCH
* FUNC_HYDRAULIC
* FUNC_HYGIENE
* FUNC_ICE_CHEST
* FUNC_ICE_CREAM
* FUNC_ICE_CREAM_BOWL
* FUNC_ICE_CREAM_CARTON
* FUNC_ICE_CREAM_CONE
* FUNC_ICE_CREAM_MACHINE
* FUNC_ICE_CREAM_MILK_SHAKE
* FUNC_IMPORTANT_ITEMS
* FUNC_INCENSE
* FUNC_INFECTED_PLANT
* FUNC_INFLATABLE
* FUNC_INFO_BOARD
* FUNC_INGREDIENT
* FUNC_INGREDIENT_APPLE
* FUNC_INGREDIENT_ARTISAN_HERB_BREAD
* FUNC_INGREDIENT_AUBERGINE
* FUNC_INGREDIENT_AUBERGINE_BG
* FUNC_INGREDIENT_BEETLE
* FUNC_INGREDIENT_BERRY
* FUNC_INGREDIENT_BLACKBERRY
* FUNC_INGREDIENT_BLUEBERRY
* FUNC_INGREDIENT_BREAD
* FUNC_INGREDIENT_CHEESE
* FUNC_INGREDIENT_CHOCOLATE
* FUNC_INGREDIENT_COWBERRY_JAM_OR_HONEY
* FUNC_INGREDIENT_COWPLANT_ESSENCE
* FUNC_INGREDIENT_CRAWDAD
* FUNC_INGREDIENT_CROSS_STITCH_WOOL
* FUNC_INGREDIENT_CRYSTAL
* FUNC_INGREDIENT_CRYSTAL_ALIEN
* FUNC_INGREDIENT_CRYSTAL_COMMON
* FUNC_INGREDIENT_CRYSTAL_RARE
* FUNC_INGREDIENT_CRYSTAL_UNCOMMON
* FUNC_INGREDIENT_EXOTIC_FRUIT_PIE
* FUNC_INGREDIENT_EXOTIC_FRUIT_TART
* FUNC_INGREDIENT_FISH
* FUNC_INGREDIENT_FISH_PIE
* FUNC_INGREDIENT_FISH_PUFFERFISH
* FUNC_INGREDIENT_FIZZY_JUICE
* FUNC_INGREDIENT_FIZZY_JUICE_EP09
* FUNC_INGREDIENT_FLOUR_OR_SUGAR
* FUNC_INGREDIENT_FRUIT
* FUNC_INGREDIENT_FRUITCAKE_SET1
* FUNC_INGREDIENT_FRUITCAKE_SET2
* FUNC_INGREDIENT_FRUIT_MUFFINS
* FUNC_INGREDIENT_FRUIT_OR_VEGGIE
* FUNC_INGREDIENT_FRUIT_SCONES
* FUNC_INGREDIENT_GRIMBUCHA_EP09
* FUNC_INGREDIENT_HERB
* FUNC_INGREDIENT_INFECTED_SPORE
* FUNC_INGREDIENT_INSECT
* FUNC_INGREDIENT_JELLY_FILLED_DOUGHNUTS
* FUNC_INGREDIENT_JELLY_OR_JAM
* FUNC_INGREDIENT_KOMBUCHA
* FUNC_INGREDIENT_KOMBUCHA_EP09
* FUNC_INGREDIENT_LETTUCE
* FUNC_INGREDIENT_LETTUCE_BG
* FUNC_INGREDIENT_LOCUST
* FUNC_INGREDIENT_MEAT
* FUNC_INGREDIENT_MEAT_SUBSTITUTE
* FUNC_INGREDIENT_MEAT_SUBSTITUTE_SOURCE
* FUNC_INGREDIENT_METAL
* FUNC_INGREDIENT_METAL_ALIEN
* FUNC_INGREDIENT_METAL_COMMON
* FUNC_INGREDIENT_METAL_RARE
* FUNC_INGREDIENT_METAL_UNCOMMON
* FUNC_INGREDIENT_MILK_OR_EGGS
* FUNC_INGREDIENT_MUSHROOM
* FUNC_INGREDIENT_PLANT_ALIEN
* FUNC_INGREDIENT_PUMPKIN
* FUNC_INGREDIENT_PUMPKIN_BG
* FUNC_INGREDIENT_RAINBOW_GELATIN_CAKE_SET1
* FUNC_INGREDIENT_RAINBOW_GELATIN_CAKE_SET2
* FUNC_INGREDIENT_RASPBERRY
* FUNC_INGREDIENT_ROSE_QUARTZ
* FUNC_INGREDIENT_SELTZER
* FUNC_INGREDIENT_SRSLYADULTDRINKS
* FUNC_INGREDIENT_SRSLYBAKING
* FUNC_INGREDIENT_SRSLYCANDY
* FUNC_INGREDIENT_SRSLYCHEESE
* FUNC_INGREDIENT_SRSLYCHIPS
* FUNC_INGREDIENT_SRSLYCHOCOLATE
* FUNC_INGREDIENT_SRSLYDAIRY
* FUNC_INGREDIENT_SRSLYDRINKS
* FUNC_INGREDIENT_SRSLYEGGS
* FUNC_INGREDIENT_SRSLYFIZZERDRINKS
* FUNC_INGREDIENT_SRSLYFLOUR
* FUNC_INGREDIENT_SRSLYGROCERY
* FUNC_INGREDIENT_SRSLYHERBSSPICES
* FUNC_INGREDIENT_SRSLYMANAGERSSPECIAL
* FUNC_INGREDIENT_SRSLYMEATS
* FUNC_INGREDIENT_SRSLYMEATSDAIRY
* FUNC_INGREDIENT_SRSLYMILKS
* FUNC_INGREDIENT_SRSLYMISC
* FUNC_INGREDIENT_SRSLYNUTS
* FUNC_INGREDIENT_SRSLYOIL
* FUNC_INGREDIENT_SRSLYPRESERVES
* FUNC_INGREDIENT_SRSLYPRESERVESBAKING
* FUNC_INGREDIENT_SRSLYRICE
* FUNC_INGREDIENT_SRSLYSAUCE
* FUNC_INGREDIENT_SRSLYSPICES
* FUNC_INGREDIENT_SRSLYSUGAR
* FUNC_INGREDIENT_SRSLYTEACOFFEE
* FUNC_INGREDIENT_SRSLYTOFU
* FUNC_INGREDIENT_SRSLYVAMP
* FUNC_INGREDIENT_SRSLYVAMPDRINKS
* FUNC_INGREDIENT_SRSLYVANILLAFLAVOR
* FUNC_INGREDIENT_SRSLYVEGAN
* FUNC_INGREDIENT_STANDARD_FRUIT_PIE
* FUNC_INGREDIENT_STANDARD_FRUIT_TART
* FUNC_INGREDIENT_STRAWBERRY
* FUNC_INGREDIENT_SUSPICIOUS
* FUNC_INGREDIENT_SUSPICIOUS_EP09
* FUNC_INGREDIENT_TOMATO
* FUNC_INGREDIENT_VEGGIE
* FUNC_INGREDIENT_WATERMELON
* FUNC_INGREDIENT_WAX_BLOCK
* FUNC_INSANE_TALK_TO_OBJECTS
* FUNC_INSECT
* FUNC_INSECT_FARM
* FUNC_INSECT_FARMED
* FUNC_INSECT_WILD
* FUNC_INSTRUMENT
* FUNC_INSTRUMENTS
* FUNC_INTERACTIVE_BUSH
* FUNC_INTERACTIVE_BUSH_BG
* FUNC_INTERACTIVE_CLOSET
* FUNC_INTERIOR_DECORATOR_GIG_OBJECT_WEIRD
* FUNC_INTERIOR_DECORATOR_NEW
* FUNC_INVENTION_CONSTRUCTOR
* FUNC_INVESTIGATION_DOSSIER
* FUNC_INVESTIGATION_EVIDENCE
* FUNC_INVESTIGATION_HAZMAT_SUIT
* FUNC_INVESTIGATION_JUNK_PILE
* FUNC_INVESTIGATION_KEYCARD
* FUNC_INVESTIGATION_SEALED_DOOR_FLOOR
* FUNC_INVESTIGATION_SEALED_DOOR_HALLWAY
* FUNC_INVESTIGATION_SEALED_DOOR_MOTHER_PLANT
* FUNC_INVESTIGATION_SPORE_FILTER
* FUNC_INVESTIGATION_SPORE_SAMPLE
* FUNC_INVISIBLE
* FUNC_ISLAND_CANOE
* FUNC_ISLAND_CANOE_BEACH_VENUE
* FUNC_ISLAND_SPIRIT
* FUNC_ISLAND_SPIRIT_INACTIVE
* FUNC_ITEM_BATUU
* FUNC_JACK_O_LANTERN
* FUNC_JAIL
* FUNC_JIG
* FUNC_JOURNAL
* FUNC_JOURNALIST
* FUNC_JOURNAL_BASE_GAME
* FUNC_JUICE_FIZZER
* FUNC_JUICE_FIZZING_PRODUCT
* FUNC_JUICE_KEG
* FUNC_JUICE_KEG_CONFIDENT
* FUNC_JUICE_KEG_FLIRTY
* FUNC_JUICE_KEG_HAPPY
* FUNC_JUICE_KEG_PLAYFUL
* FUNC_JUMP_STAND
* FUNC_JUNGLE
* FUNC_JUNGLE_GYM
* FUNC_KARAOKE_MACHINE
* FUNC_KEROSENE
* FUNC_KETCHUP
* FUNC_KETTLE
* FUNC_KID
* FUNC_KIDDIE_POOL
* FUNC_KIDS_TENT
* FUNC_KNIFE
* FUNC_KNITTING
* FUNC_KNITTING_BABY_ONESIE
* FUNC_KNITTING_BEANIE
* FUNC_KNITTING_CHILD_SWEATER
* FUNC_KNITTING_CLOTHING
* FUNC_KNITTING_DECORATION
* FUNC_KNITTING_FURNISHING
* FUNC_KNITTING_GIFTED
* FUNC_KNITTING_GRIM
* FUNC_KNITTING_ONESIE
* FUNC_KNITTING_POUFFE
* FUNC_KNITTING_RUG
* FUNC_KNITTING_SOCKS
* FUNC_KNITTING_SWEATER
* FUNC_KNITTING_SWEATER_SCARF
* FUNC_KNITTING_TOY
* FUNC_KNITTING_WIP
* FUNC_KNIVES
* FUNC_KNOWLEDGE
* FUNC_KWANZAA
* FUNC_LAB
* FUNC_LAB_DOOR
* FUNC_LADDER
* FUNC_LAMP
* FUNC_LAMP_POST
* FUNC_LANDFILL_DUMPABLE_APPLIANCE
* FUNC_LANTERN
* FUNC_LAPTOP
* FUNC_LASER
* FUNC_LASER_LIGHT
* FUNC_LAUNDRY_CLOTHES_LINE
* FUNC_LAUNDRY_DRYER
* FUNC_LAUNDRY_HAMPER
* FUNC_LAUNDRY_HERO_OBJECT
* FUNC_LAUNDRY_PILE
* FUNC_LAUNDRY_SEARCH_TERM
* FUNC_LAUNDRY_WASHING_MACHINE
* FUNC_LAUNDRY_WASH_TUB
* FUNC_LAVA_ROCK
* FUNC_LEAF_PILE
* FUNC_LECTERN
* FUNC_LIFESTYLES_ELECTRONICS
* FUNC_LIFESTYLES_TECH_BOOK
* FUNC_LIFESTYLES_TECH_SCHOOL_PROJECT
* FUNC_LIGHTING_NOT_STAGE_LIGHTS
* FUNC_LIGHTNING_CAN_STRIKE
* FUNC_LIGHTNING_CLEANUP
* FUNC_LIGHTNING_OBJECT
* FUNC_LIGHTS
* FUNC_LIGHTSABER_CRYSTAL
* FUNC_LIGHTSABER_HILT
* FUNC_LIGHT_CANDLE_WITH_AUTO_LIGHTS
* FUNC_LIGHT_NON_ELECTRIC
* FUNC_LIGHT_NO_AUTO_LIGHTS
* FUNC_LINOLEUM
* FUNC_LISTENING_DEVICE_BUG
* FUNC_LITTER_BOX
* FUNC_LITTER_BOX_HIGH_TECH
* FUNC_LIVESTOCK_FEED
* FUNC_LIVESTOCK_FEED_FISHY
* FUNC_LIVESTOCK_FEED_HEALTHY
* FUNC_LIVESTOCK_FEED_PILE
* FUNC_LIVESTOCK_FEED_PILE_BASIC
* FUNC_LIVE_DRAG_ALLOWED_WITH_CHILDREN
* FUNC_LIVING_CHAIR
* FUNC_LLAMA
* FUNC_LOCATOR_BEACH_PORTAL
* FUNC_LOCATOR_TERRAIN_WALKSTYLE_PORTAL
* FUNC_LOG
* FUNC_LOGIC
* FUNC_LOTUS
* FUNC_LOUNGE_EVENT_AWARD_TROPHY
* FUNC_MACHINE
* FUNC_MAGAZINE
* FUNC_MAGIC_BEAN
* FUNC_MAGIC_BEAN_ANGRY_RED
* FUNC_MAGIC_BEAN_CONFIDENT_LIGHT_BLUE
* FUNC_MAGIC_BEAN_FLIRTY_PINK
* FUNC_MAGIC_BEAN_PLAYFUL_GREEN
* FUNC_MAGIC_BEAN_SAD_NAVY_BLUE
* FUNC_MAGIC_BEAN_UNCOMFORTABLE_ORANGE
* FUNC_MAGIC_BROOM
* FUNC_MAGIC_PORTAL_DUELING_TO_HQ
